113608,559.2667826,264.028685,0.881546115,118098,0.627862764,1394.088,Besni
75058,424.7637094,228.8458259,0.842459099,78952,0.685461187,1130.395,Besni
116406,612.665318,251.8328267,0.911615194,125638,0.526259635,1480.951,Besni
100319,480.7789636,267.6688956,0.830686786,104255,0.639614136,1289.209,Besni
143386,469.2765081,397.3101898,0.532159522,146328,0.750260314,1422.014,Besni
164782,660.3641751,322.620924,0.872535895,169000,0.757757749,1654.986,Besni
71639,400.4139594,231.6201421,0.815716625,76252,0.642461908,1101.879,Besni
141220,575.6823646,316.6212427,0.835169296,144300,0.659151906,1507.939,Besni
88290,514.4361539,221.4448377,0.902609051,92317,0.555157323,1277.388,Besni
102569,515.3952494,259.1942281,0.864342392,106888,0.573241751,1331.797,Besni
182160,997.2919406,271.8723954,0.96212444,221527,0.379856115,2303.69,Besni
208264,675.0983445,395.5792906,0.810341407,212813,0.771748314,1755.167,Besni
133101,641.5097389,265.3139704,0.910468935,136793,0.582496357,1544.712,Besni
169009,719.5058781,301.5651259,0.907927113,174718,0.716926627,1781.378,Besni
81901,450.8275297,237.2089894,0.850383428,85000,0.583107877,1192.014,Besni
80678,457.9252352,229.7035618,0.865089207,85201,0.607359562,1226.244,Besni
101661,440.9818348,295.5307052,0.742211915,105429,0.713290393,1268.05,Besni
82207,451.0060488,235.1597735,0.853305321,84780,0.629437077,1182.274,Besni
166275,602.3077749,356.2362867,0.806340027,168292,0.719282081,1580.961,Besni
188651,621.0126864,390.3076128,0.777808102,192922,0.747156346,1698.394,Besni
202118,684.602958,379.7192817,0.832079617,209242,0.717218816,1827.9,Besni
97375,468.9040381,268.2670249,0.820173426,100169,0.694716941,1244.252,Besni
64303,442.7453136,187.0290194,0.906395428,67199,0.686235379,1081.68,Besni
86715,440.4743232,254.3360345,0.816451523,89920,0.735371438,1173.259,Besni
155702,655.3989662,304.6121493,0.885429547,160709,0.697046209,1626.909,Besni
84295,458.8440074,238.289021,0.854577011,88521,0.708450645,1202.583,Besni
177206,699.6182638,328.1121355,0.883204868,181412,0.739152923,1754.378,Besni
110897,518.7876139,275.2605054,0.847632242,115550,0.7304361,1365.577,Besni
56903,360.815292,204.037706,0.824754645,59797,0.718426867,980.39,Besni
113029,558.5161561,265.2842028,0.879996398,116783,0.66209179,1419.577,Besni
69579,398.5966833,224.5785157,0.82616862,71648,0.719385856,1071.644,Besni
163442,594.759221,351.4256873,0.806766406,167471,0.704685775,1621.959,Besni
